置入一个血管支架	00.4500	置入一根血管的支架
CRT-P植入术	00.5001	心脏再同步起搏器置入术
心脏CRT植入术	00.5001	心脏再同步起搏器置入术
经皮椎动脉球囊扩张成形术	00.6102	经皮椎动脉球囊扩张成形术
右侧颈内动脉支架置入术	00.6300	颈动脉支架经皮置入术
左椎动脉支架置入术	00.6400x009	经皮椎动脉支架置入术
左侧椎动脉支架植入术。	00.6400x009	经皮椎动脉支架置入术
大脑中动脉支架植入术	00.6501	大脑中动脉支架经皮置入术
经皮冠状动脉血管成型术	00.6600	经皮冠状动脉腔内血管成形术[PTCA]
左前降支PTCA成形术	00.6600	经皮冠状动脉腔内血管成形术[PTCA]
经皮冠状动脉腔内成形术	00.6600	经皮冠状动脉腔内血管成形术[PTCA]
冠状动脉气囊扩张术	00.6600x004	经皮冠状动脉球囊扩张成形术
经颈静脉穿刺肝静脉测压术(89.6201.01)	00.6900x003	腹内血管血管内压力测量
经颈静脉穿刺肝静脉测压	00.6900x003	腹内血管血管内压力测量
立体定向颅内囊性肿瘤穿刺引流术	01.0901	颅内穿刺引流术
颅内压监测探头植入术	01.1000x001	颅压监护探极置入术
有创颅内压监测置入术	01.1000x001	颅压监护探极置入术
右侧侧脑室前角颅内压探头置入术	01.1000x001	颅压监护探极置入术
颅骨钻孔冲洗引流术	01.2409	颅骨钻孔引流术
左额颞去骨瓣减压术	01.2413	颅骨去骨瓣减压术
左颞骨次全切除术	01.2502	颞骨部分切除术
左侧茎突截短术	01.2507	茎突截短术
左额钻孔脑膜切开伴硬脑膜下腔血肿清除术	01.3104	脑膜切开伴硬脑膜下腔血肿清除术
慢性硬脑膜下血肿钻孔术	01.3108	硬脑膜下钻孔引流术
双侧额颞顶亚急性硬膜下血肿钻孔引流术	01.3108	硬脑膜下钻孔引流术
硬膜下血肿钻孔冲洗术	01.3108	硬脑膜下钻孔引流术
左侧额顶枕部慢性硬膜下血肿钻孔引流术	01.3108	硬脑膜下钻孔引流术
